iso_code,continent,location,date,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,population
AFG,Asia,Afghanistan,05/01/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/01/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/01/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/01/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/02/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/02/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/02/2020,0,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/02/2020,8.33,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/03/2020,27.78,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/03/2020,27.78,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/03/2020,38.89,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/03/2020,41.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/03/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/03/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,31/03/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/04/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/04/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/04/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/04/2020,67.59,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/04/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/04/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,31/05/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/06/2020,84.26,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/06/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,31/07/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/08/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/08/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/08/2020,78.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/08/2020,75,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/08/2020,71.3,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/08/2020,60.19,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/08/2020,60.19,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/08/2020,60.19,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/08/2020,48.15,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,31/08/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,24/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,25/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,26/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,27/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,28/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,29/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,30/09/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,01/10/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,02/10/2020,28.7,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,03/10/2020,25,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,04/10/2020,25,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,05/10/2020,25,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,06/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,07/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,08/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,09/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,10/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,11/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,12/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,13/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,14/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,15/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,16/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,17/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,18/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,19/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,20/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,21/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,22/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
AFG,Asia,Afghanistan,23/10/2020,16.67,54.422,18.6,2.581,1.337,1803.987,41128772
